id,original,surface,pronunciation,type
791,ゼノブ・グラム,グラム,グラム,family
791,ゼノブ・グラム,ゼノブ・グラム,ゼノブ・グラム,full
792,ソフィア・オクネフスカ＝モラチェフスカ,モラチェフスカ,モラチェフスカ,family
792,ソフィア・オクネフスカ＝モラチェフスカ,ソフィア・オクネフスカ＝モラチェフスカ,ソフィア・オクネフスカ・モラチェフスカ,full
793,ソフィア・コワレフスカヤ,コワレフスカヤ,コワレフスカヤ,family
793,ソフィア・コワレフスカヤ,ソフィア・コワレフスカヤ,ソフィア・コワレフスカヤ,full
794,ソフィ・ジェルマン,ジェルマン,ジェルマン,family
794,ソフィ・ジェルマン,ソフィ・ジェルマン,ソフィ・ジェルマン,full
795,ダグラス・ハートリー,ハートリー,ハートリー,family
795,ダグラス・ハートリー,ダグラス・ハートリー,ダグラス・ハートリー,full
796,ダグラス・ホフスタッター,ホフスタッター,ホフスタッター,family
796,ダグラス・ホフスタッター,ダグラス・ホフスタッター,ダグラス・ホフスタッター,full
797,ダドリー・ハーシュバック,ハーシュバック,ハーシュバック,family
797,ダドリー・ハーシュバック,ダドリー・ハーシュバック,ダドリー・ハーシュバック,full
798,ダニエル・シェヒトマン,シェヒトマン,シェヒトマン,family
798,ダニエル・シェヒトマン,ダニエル・シェヒトマン,ダニエル・シェヒトマン,full
799,ダニエル・スワロフスキー,スワロフスキー,スワロフスキー,family
799,ダニエル・スワロフスキー,ダニエル・スワロフスキー,ダニエル・スワロフスキー,full
800,ダニエル・ラザフォード,ラザフォード,ラザフォード,family
800,ダニエル・ラザフォード,ダニエル・ラザフォード,ダニエル・ラザフォード,full
801,ダフィット・ヒルベルト,ヒルベルト,ヒルベルト,family
801,ダフィット・ヒルベルト,ダフィット・ヒルベルト,ダフィット・ヒルベルト,full
802,ダヴィッド・ルエール,ルエール,ルエール,family
802,ダヴィッド・ルエール,ダヴィッド・ルエール,ダヴィッド・ルエール,full
803,ダヴィト・バクラゼ,バクラゼ,バクラゼ,family
803,ダヴィト・バクラゼ,ダヴィト・バクラゼ,ダヴィト・バクラゼ,full
804,チェスター・カールソン,カールソン,カールソン,family
804,チェスター・カールソン,チェスター・カールソン,チェスター・カールソン,full
805,チャリング・クープマンス,クープマンス,クープマンス,family
805,チャリング・クープマンス,チャリング・クープマンス,チャリング・クープマンス,full
806,チャールズ・カオ,カオ,カオ,family
806,チャールズ・カオ,チャールズ・カオ,チャールズ・カオ,full
807,チャールズ・ゴールトン・ダーウィン,ダーウィン,ダーウィン,family
807,チャールズ・ゴールトン・ダーウィン,チャールズ・ゴールトン・ダーウィン,チャールズ・ゴールトン・ダーウィン,full
808,チャールズ・サンダース・パース,パース,パース,family
808,チャールズ・サンダース・パース,チャールズ・サンダース・パース,チャールズ・サンダース・パース,full
809,チャールズ・スターク・ドレイパー,ドレイパー,ドレイパー,family
809,チャールズ・スターク・ドレイパー,チャールズ・スターク・ドレイパー,チャールズ・スターク・ドレイパー,full
810,チャールズ・デービッド・キーリング,キーリング,キーリング,family
810,チャールズ・デービッド・キーリング,チャールズ・デービッド・キーリング,チャールズ・デービッド・キーリング,full
811,チャールズ・トムソン・リーズ・ウィルソン,ウィルソン,ウィルソン,family
811,チャールズ・トムソン・リーズ・ウィルソン,チャールズ・トムソン・リーズ・ウィルソン,チャールズ・トムソン・リーズ・ウィルソン,full
812,チャールズ・バーノン・ボーイズ,ボーイズ,ボーイズ,family
812,チャールズ・バーノン・ボーイズ,チャールズ・バーノン・ボーイズ,チャールズ・バーノン・ボーイズ,full
813,チャールズ・パーシー・スノー,スノー,スノー,family
813,チャールズ・パーシー・スノー,チャールズ・パーシー・スノー,チャールズ・パーシー・スノー,full
814,チャールズ・プロテウス・スタインメッツ,スタインメッツ,スタインメッツ,family
814,チャールズ・プロテウス・スタインメッツ,チャールズ・プロテウス・スタインメッツ,チャールズ・プロテウス・スタインメッツ,full
815,チャールズ・ベネット,ベネット,ベネット,family
815,チャールズ・ベネット,チャールズ・ベネット,チャールズ・ベネット,full
816,チャールズ・ホイートストン,ホイートストン,ホイートストン,family
816,チャールズ・ホイートストン,チャールズ・ホイートストン,チャールズ・ホイートストン,full
817,チャールズ・マイスナー,マイスナー,マイスナー,family
817,チャールズ・マイスナー,チャールズ・マイスナー,チャールズ・マイスナー,full
818,チャールズ・ヤング,ヤング,ヤング,family
818,チャールズ・ヤング,チャールズ・ヤング,チャールズ・ヤング,full
819,チンターマニー・ラーオ,ラーオ,ラーオ,family
819,チンターマニー・ラーオ,チンターマニー・ラーオ,チンターマニー・ラーオ,full
820,ティム・バーナーズ＝リー,リー,リー,family
820,ティム・バーナーズ＝リー,ティム・バーナーズ＝リー,ティム・バーナーズ・リー,full
821,テオドール・カルツァ,カルツァ,カルツァ,family
821,テオドール・カルツァ,テオドール・カルツァ,テオドール・カルツァ,full
822,テオドール・スヴェドベリ,スヴェドベリ,スヴェドベリ,family
822,テオドール・スヴェドベリ,テオドール・スヴェドベリ,テオドール・スヴェドベリ,full
823,テオフィル・ド・ドンデ,ドンデ,ドンデ,family
823,テオフィル・ド・ドンデ,テオフィル・ド・ドンデ,テオフィル・ド・ドンデ,full
824,テオフィル＝ジュール・ペルーズ,ペルーズ,ペルーズ,family
824,テオフィル＝ジュール・ペルーズ,テオフィル＝ジュール・ペルーズ,テオフィル・ジュール・ペルーズ,full
825,テオプラストス,テオプラストス,テオプラストス,full
826,テミスティオス,テミスティオス,テミスティオス,full
827,ディルク・フリムー,フリムー,フリムー,family
827,ディルク・フリムー,ディルク・フリムー,ディルク・フリムー,full
828,ディヴィッド・ブリュースター,ブリュースター,ブリュースター,family
828,ディヴィッド・ブリュースター,ディヴィッド・ブリュースター,ディヴィッド・ブリュースター,full
829,デイビッド・エドワード・ヒューズ,ヒューズ,ヒューズ,family
829,デイビッド・エドワード・ヒューズ,デイビッド・エドワード・ヒューズ,デイビッド・エドワード・ヒューズ,full
830,デイヴィッド・ドイッチュ,ドイッチュ,ドイッチュ,family
830,デイヴィッド・ドイッチュ,デイヴィッド・ドイッチュ,デイヴィッド・ドイッチュ,full
831,デイヴィッド・ハーン,ハーン,ハーン,family
831,デイヴィッド・ハーン,デイヴィッド・ハーン,デイヴィッド・ハーン,full
832,デイヴィッド・フリードマン,フリードマン,フリードマン,family
832,デイヴィッド・フリードマン,デイヴィッド・フリードマン,デイヴィッド・フリードマン,full
833,デイヴィッド・ブリン,ブリン,ブリン,family
833,デイヴィッド・ブリン,デイヴィッド・ブリン,デイヴィッド・ブリン,full
834,デニス・シアマ,シアマ,シアマ,family
834,デニス・シアマ,デニス・シアマ,デニス・シアマ,full
835,デヴィッド・ボーム,ボーム,ボーム,family
835,デヴィッド・ボーム,デヴィッド・ボーム,デヴィッド・ボーム,full
836,デービッド・ワインランド,ワインランド,ワインランド,family
836,デービッド・ワインランド,デービッド・ワインランド,デービッド・ワインランド,full
837,トゥーリオ・レッジェ,レッジェ,レッジェ,family
837,トゥーリオ・レッジェ,トゥーリオ・レッジェ,トゥーリオ・レッジェ,full
838,トゥーリオ・レヴィ＝チヴィタ,チヴィタ,チヴィタ,family
838,トゥーリオ・レヴィ＝チヴィタ,トゥーリオ・レヴィ＝チヴィタ,トゥーリオ・レヴィ・チヴィタ,full
839,トビアス・マイヤー,マイヤー,マイヤー,family
839,トビアス・マイヤー,トビアス・マイヤー,トビアス・マイヤー,full
840,トマス・キブル,キブル,キブル,family
840,トマス・キブル,トマス・キブル,トマス・キブル,full
841,トレイシー・コールドウェル,コールドウェル,コールドウェル,family
841,トレイシー・コールドウェル,トレイシー・コールドウェル,トレイシー・コールドウェル,full
842,トーマス・アンドリューズ,アンドリューズ,アンドリューズ,family
